width,height,weight
8.8,8.7,345
8.6,8.9,355
8.5,8.4,315
8.9,9.2,375
8.9,9.2,375
8.9,8.6,360
8.8,8.3,320
8.7,8.7,335
8.8,8.7,345
8.5,8.7,315
8.8,8.3,320
8.9,8.6,360
8.6,8.9,355
8.9,9.2,375
9.1,9.4,385
8.3,8.8,315
8.8,9.2,365
9.1,9.4,385
9.1,9.3,395
8.9,9.2,375
9.3,8.6,350
8.7,8.7,335
8.8,9.2,365
8.7,8.7,335
8.9,8.6,360
9.1,9.3,395
8.6,8.9,355
8.7,8.7,365
8.6,8.9,355
9.5,9.2,412
8.6,8.9,355
8.4,9.0,340
9.3,8.6,350
8.3,8.8,315
8.7,8.7,365
8.7,8.7,365
8.7,8.7,335
8.9,8.6,360
9.1,8.2,360
8.3,8.8,315
8.9,9.2,375
9.1,9.3,395
9.1,8.9,385
8.8,8.3,320
8.7,8.7,335
8.5,8.7,315
8.8,9.2,365
8.7,8.7,365
9.1,9.4,385
8.4,9.0,340
9.1,8.2,360
8.8,9.2,365
